driverId,forename,surname,career_points,avg_finishing_position,total_podiums
579,Juan,Fangio,279.14,2.25,35.0
475,Stirling,Moss,146.5,3.6206896551724137,19.0
647,Alberto,Ascari,140.0,2.1818181818181817,17.0
578,Mike,Hawthorn,127.64,3.696969696969697,18.0
642,Nino,Farina,127.33,2.814814814814815,20.0
498,José Froilán,González,77.64,2.611111111111111,15.0
427,Maurice,Trintignant,70.33,5.125,9.0
479,Tony,Brooks,62.0,3.4615384615384617,9.0
554,Jean,Behra,51.0,4.92,9.0
633,Luigi,Villoresi,49.0,4.277777777777778,8.0
581,Peter,Collins,47.0,4.1875,9.0
577,Luigi,Musso,44.0,4.214285714285714,7.0
641,Piero,Taruffi,41.0,4.083333333333333,5.0
356,Jack,Brabham,37.0,5.066666666666666,5.0
501,Harry,Schell,32.0,6.741935483870968,2.0
786,Luigi,Fagioli,32.0,3.2857142857142856,6.0
403,Phil,Hill,29.0,4.333333333333333,5.0
509,Jim,Rathmann,21.0,8.875,3.0
418,Masten,Gregory,20.0,4.555555555555555,3.0
611,Sam,Hanks,20.0,4.0,4.0
608,Eugenio,Castellotti,19.5,5.0,3.0
657,Bill,Vukovich,19.0,6.333333333333333,2.0
525,Jimmy,Bryan,18.0,7.5,3.0
627,Louis,Rosier,18.0,7.5,2.0
697,Felice,Bonetto,17.5,4.333333333333333,2.0
456,Roy,Salvadori,17.0,6.5,2.0
648,Karl,Kling,17.0,4.166666666666667,2.0
360,Bruce,McLaren,16.5,5.333333333333333,2.0
626,Robert,Manzon,16.0,6.909090909090909,2.0
590,Stuart,Lewis-Evans,16.0,4.333333333333333,2.0
364,Dan,Gurney,13.0,3.0,2.0
476,Wolfgang,von Trips,13.0,4.5,2.0
643,Roberto,Mieres,13.0,5.125,0.0
347,Jo,Bonnier,13.0,6.5,1.0
593,Johnnie,Parsons,12.0,9.0,1.0
632,Paul,Frère,11.0,5.8,1.0
529,Tony,Bettenhausen,11.0,7.714285714285714,1.0
723,Rudi,Fischer,10.0,7.666666666666667,2.0
526,Troy,Ruttman,9.5,7.5,1.0
766,Lee,Wallard,9.0,3.5,1.0
640,Toulo,de Graffenried,9.0,7.0,0.0
686,Reg,Parnell,9.0,4.75,1.0
478,Hans,Herrmann,9.0,5.8,1.0
658,Jack,McGrath,9.0,7.2,2.0
555,Paul,Russo,8.5,6.0,1.0
670,Onofre,Marimón,8.14,5.0,2.0
669,Prince,Bira,8.0,7.4,0.0
512,Johnny,Thomson,8.0,6.333333333333333,1.0
449,Rodger,Ward,8.0,8.333333333333334,1.0
628,Bob,Sweikert,8.0,7.0,1.0
559,Pat,Flaherty,8.0,7.0,1.0
656,Art,Cross,8.0,6.0,1.0
673,Mike,Nazaruk,8.0,3.5,1.0
518,Duane,Carter,6.5,8.0,1.0
701,Bill,Holland,6.0,8.5,1.0
591,George,Amick,6.0,2.0,1.0
580,Paco,Godia,6.0,7.0,0.0
496,Carlos,Menditeguy,6.0,5.0,1.0
404,Innes,Ireland,5.0,4.5,0.0
477,Cliff,Allison,5.0,7.125,0.0
482,Olivier,Gendebien,5.0,5.25,0.0
704,Yves,Cabantous,5.0,8.875,0.0
607,Cesare,Perdisa,5.0,5.571428571428571,2.0
612,Andy,Linden,5.0,8.4,0.0
486,Jack,Fairman,5.0,5.666666666666667,0.0
687,Peter,Whitehead,4.0,7.6,1.0
589,Louis,Chiron,4.0,8.0,1.0
541,Ron,Flockhart,4.0,7.25,1.0
528,Don,Freeland,4.0,8.5,1.0
606,Alfonso,de Portago,4.0,5.666666666666667,1.0
644,Sergio,Mantovani,4.0,6.666666666666667,0.0
533,Johnny,Boyd,4.0,5.0,1.0
653,Jimmy,Davies,4.0,10.25,1.0
768,Mauri,Rose,4.0,3.0,1.0
620,Umberto,Maglioli,3.33,6.0,2.0
763,Consalvo,Sanesi,3.0,6.666666666666667,0.0
741,Philippe,Étancelin,3.0,7.333333333333333,0.0
802,Dorino,Serafini,3.0,2.0,1.0
663,Ken,Wharton,3.0,7.375,0.0
770,Cecil,Green,3.0,4.0,0.0
742,Dennis,Poore,3.0,8.0,0.0
793,Raymond,Sommer,3.0,4.0,0.0
537,Dick,Rathmann,2.0,5.0,0.0
624,Hernando,da Silva Ramos,2.0,7.0,0.0
689,Alan,Brown,2.0,11.5,0.0
625,Élie,Bayol,2.0,5.5,0.0
547,Horace,Gould,2.0,9.4,0.0
691,Hermann,Lang,2.0,5.0,0.0
675,Manny,Ayulo,2.0,12.25,1.0
695,Oscar,Gálvez,2.0,5.0,0.0
429,André,Pilette,2.0,7.714285714285714,0.0
734,Bobby,Ball,2.0,5.0,0.0
510,Paul,Goldsmith,2.0,5.0,0.0
743,Eric,Thompson,2.0,5.0,0.0
622,Chico,Landi,1.5,7.0,0.0
615,Fred,Agabashian,1.5,7.333333333333333,0.0
583,Gerino,Gerini,1.5,8.75,0.0
519,Bill,Homeier,1.0,5.0,0.0
483,Giorgio,Scarlatti,1.0,8.2,0.0
774,Eugène,Chaboud,1.0,6.5,0.0
654,Walt,Faulkner,1.0,10.25,0.0
794,Joie,Chitwood,1.0,5.0,0.0
522,Bobby,Grim,0.0,,0.0
523,Shorty,Templeman,0.0,,0.0
527,Eddie,Sachs,0.0,,0.0
800,Nello,Pagani,0.0,7.0,0.0
801,Charles,Pozzi,0.0,6.0,0.0
803,Bill,Cantrell,0.0,,0.0
804,Johnny,Mantz,0.0,17.0,0.0
805,Danny,Kladis,0.0,,0.0
401,Trevor,Taylor,0.0,,0.0
514,Bob,Veith,0.0,9.333333333333334,0.0
728,Joe,James,0.0,13.0,0.0
729,Bill,Schindler,0.0,14.0,0.0
730,George,Fonder,0.0,17.0,0.0
731,Henry,Banks,0.0,12.5,0.0
732,Johnny,McDowell,0.0,19.5,0.0
797,Jackie,Holmes,0.0,23.0,0.0
798,Bayliss,Levrett,0.0,,0.0
595,Billy,Garrett,0.0,16.0,0.0
596,Ed,Elisian,0.0,18.0,0.0
597,Pat,O'Connor,0.0,11.333333333333334,0.0
598,Jerry,Unser,0.0,,0.0
599,Art,Bisch,0.0,,0.0
600,Christian,Goethals,0.0,,0.0
601,Dick,Gibson,0.0,,0.0
602,Robert,La Caze,0.0,14.0,0.0
584,Bruce,Kessler,0.0,,0.0
585,Paul,Emery,0.0,,0.0
586,Luigi,Piotti,0.0,8.0,0.0
587,Bernie,Ecclestone,0.0,,0.0
588,Luigi,Taramazzo,0.0,,0.0
592,Jimmy,Reece,0.0,9.75,0.0
594,Johnnie,Tolan,0.0,13.0,0.0
764,Guy,Mairesse,0.0,11.5,0.0
573,Alessandro,de Tomaso,0.0,9.0,0.0
574,George,Constantine,0.0,,0.0
575,Bob,Said,0.0,,0.0
576,Phil,Cade,0.0,,0.0
582,Ken,Kavanagh,0.0,,0.0
513,Eddie,Johnson,0.0,11.333333333333334,0.0
755,Rudolf,Schoeller,0.0,,0.0
756,Paul,Pietsch,0.0,,0.0
757,Josef,Peters,0.0,,0.0
758,Dries,van der Lof,0.0,,0.0
759,Jan,Flinterman,0.0,9.0,0.0
760,Piero,Dusio,0.0,,0.0
761,Alberto,Crespo,0.0,,0.0
762,Franco,Rol,0.0,9.0,0.0
566,Carroll,Shelby,0.0,7.75,0.0
567,Fritz,d'Orey,0.0,10.0,0.0
568,Azdrubal,Fontes,0.0,,0.0
569,Peter,Ashdown,0.0,12.0,0.0
570,Bill,Moss,0.0,,0.0
571,Dennis,Taylor,0.0,,0.0
572,Harry,Blanchard,0.0,7.0,0.0
605,Tom,Bridger,0.0,,0.0
557,Chuck,Arnold,0.0,15.0,0.0
558,Al,Keller,0.0,12.5,0.0
560,Bill,Cheesbourg,0.0,10.0,0.0
561,Ray,Crawford,0.0,,0.0
562,Jack,Turner,0.0,11.0,0.0
563,Chuck,Weyant,0.0,13.0,0.0
564,Jud,Larson,0.0,8.0,0.0
565,Mike,Magill,0.0,,0.0
543,Giulio,Cabianca,0.0,15.0,0.0
549,Ivor,Bueb,0.0,10.666666666666666,0.0
550,Alain,de Changy,0.0,,0.0
551,Maria,de Filippis,0.0,10.0,0.0
552,Jean,Lucienbonnet,0.0,,0.0
553,André,Testut,0.0,,0.0
556,Jimmy,Daywalt,0.0,9.666666666666666,0.0
603,André,Guelfi,0.0,15.0,0.0
604,François,Picard,0.0,,0.0
538,Al,Herman,0.0,10.0,0.0
539,Dempsey,Wilson,0.0,,0.0
540,Mike,Taylor,0.0,,0.0
542,David,Piper,0.0,,0.0
639,André,Milhoux,0.0,,0.0
645,Clemar,Bucci,0.0,,0.0
646,Jesús,Iglesias,0.0,,0.0
649,Pablo,Birger,0.0,,0.0
650,Jacques,Pollet,0.0,8.5,0.0
651,Lance,Macklin,0.0,10.2,0.0
652,Ted,Whiteaway,0.0,,0.0
629,Cliff,Griffith,0.0,9.5,0.0
630,Duke,Dinsmore,0.0,16.5,0.0
631,Keith,Andrews,0.0,,0.0
634,Piero,Scotti,0.0,,0.0
635,Colin,Chapman,0.0,,0.0
636,Desmond,Titterington,0.0,,0.0
637,Archie,Scott Brown,0.0,,0.0
638,Ottorino,Volonterio,0.0,11.0,0.0
618,Herbert,MacKay-Fraser,0.0,,0.0
619,Bob,Gerard,0.0,8.714285714285714,0.0
621,Paul,England,0.0,,0.0
623,Alberto,Uria,0.0,6.0,0.0
609,André,Simon,0.0,8.0,0.0
610,Les,Leston,0.0,,0.0
613,Marshall,Teague,0.0,11.0,0.0
614,Don,Edmunds,0.0,,0.0
775,Aldo,Gordini,0.0,,0.0
616,Elmer,George,0.0,,0.0
617,Mike,MacDowel,0.0,7.0,0.0
683,Leslie,Thorne,0.0,14.0,0.0
684,Bill,Whitehouse,0.0,,0.0
685,John,Riseley-Prichard,0.0,,0.0
776,Joe,Kelly,0.0,,0.0
688,Eric,Brandon,0.0,12.5,0.0
777,Philip,Fotheringham-Parker,0.0,,0.0
690,Rodney,Nuckey,0.0,11.0,0.0
778,Brian,Shawe Taylor,0.0,9.0,0.0
779,John,James,0.0,,0.0
676,Frank,Armi,0.0,19.0,0.0
677,Travis,Webb,0.0,20.0,0.0
678,Len,Duncan,0.0,,0.0
679,Ernie,McCoy,0.0,12.0,0.0
680,Jacques,Swaters,0.0,8.333333333333334,0.0
681,Georges,Berger,0.0,,0.0
682,Don,Beauman,0.0,11.0,0.0
664,Kenneth,McAlpine,0.0,14.5,0.0
665,Leslie,Marr,0.0,13.0,0.0
666,Tony,Rolt,0.0,,0.0
667,John,Fitch,0.0,9.0,0.0
668,Jean,Lucas,0.0,,0.0
671,Roger,Loyer,0.0,,0.0
672,Jorge,Daponte,0.0,11.0,0.0
674,Larry,Crockett,0.0,9.0,0.0
780,Toni,Branca,0.0,10.5,0.0
799,Jimmy,Jackson,0.0,15.0,0.0
655,Cal,Niday,0.0,10.0,0.0
659,Jerry,Hoyt,0.0,14.5,0.0
660,Johnny,Claes,0.0,10.384615384615385,0.0
661,Peter,Walker,0.0,7.0,0.0
662,Mike,Sparken,0.0,7.0,0.0
754,Marcel,Balsa,0.0,,0.0
719,Albert,Scherrer,0.0,9.0,0.0
720,Max,de Terra,0.0,8.0,0.0
721,Peter,Hirt,0.0,9.0,0.0
722,Piero,Carini,0.0,,0.0
724,Toni,Ulmen,0.0,8.0,0.0
725,George,Abecassis,0.0,,0.0
726,George,Connor,0.0,8.0,0.0
727,Jim,Rigsby,0.0,12.0,0.0
711,Oswald,Karch,0.0,,0.0
712,Willi,Heeks,0.0,,0.0
713,Theo,Fitzau,0.0,,0.0
714,Kurt,Adolff,0.0,,0.0
715,Günther,Bechem,0.0,,0.0
716,Erwin,Bauer,0.0,,0.0
717,Hans,von Stuck,0.0,14.0,0.0
718,Ernst,Loof,0.0,,0.0
702,Bob,Scott,0.0,15.0,0.0
703,Arthur,Legat,0.0,13.0,0.0
705,Tony,Crook,0.0,21.0,0.0
706,Jimmy,Stewart,0.0,,0.0
707,Ian,Stewart,0.0,,0.0
708,Duncan,Hamilton,0.0,9.5,0.0
709,Ernst,Klodwig,0.0,13.5,0.0
710,Rudolf,Krause,0.0,14.0,0.0
692,Theo,Helfrich,0.0,12.0,0.0
693,Fred,Wacker,0.0,7.5,0.0
694,Giovanni,de Riu,0.0,,0.0
733,Chet,Miller,0.0,,0.0
696,John,Barber,0.0,8.0,0.0
698,Adolfo,Cruz,0.0,,0.0
699,Duke,Nalon,0.0,11.0,0.0
700,Carl,Scarborough,0.0,12.0,0.0
767,Carl,Forberg,0.0,7.0,0.0
531,Anthony,Foyt,0.0,10.0,0.0
769,Bill,Mackey,0.0,,0.0
532,Eddie,Russo,0.0,,0.0
771,Walt,Brown,0.0,19.0,0.0
772,Mack,Hellings,0.0,13.0,0.0
773,Pierre,Levegh,0.0,8.0,0.0
789,Eugène,Martin,0.0,,0.0
459,Tony,Marsh,0.0,11.5,0.0
462,Colin,Davis,0.0,11.0,0.0
465,Keith,Greene,0.0,,0.0
481,Henry,Taylor,0.0,11.0,0.0
534,Gene,Force,0.0,,0.0
484,Brian,Naylor,0.0,13.0,0.0
765,Henri,Louveau,0.0,,0.0
806,Óscar,González,0.0,6.0,0.0
535,Jim,McWithey,0.0,16.0,0.0
536,Len,Sutton,0.0,,0.0
430,Carel Godin,de Beaufort,0.0,11.0,0.0
431,Edgar,Barth,0.0,9.0,0.0
432,Mário de Araújo,Cabral,0.0,10.0,0.0
437,Ian,Burgess,0.0,9.0,0.0
441,Tim,Parnell,0.0,,0.0
455,Wolfgang,Seidel,0.0,16.0,0.0
376,Lucien,Bianchi,0.0,,0.0
735,Charles,de Tornaco,0.0,7.0,0.0
736,Roger,Laurent,0.0,9.0,0.0
737,Robert,O'Brien,0.0,14.0,0.0
738,Tony,Gaze,0.0,15.0,0.0
739,Robin,Montgomerie-Charrington,0.0,,0.0
740,Franco,Comotti,0.0,12.0,0.0
353,Pete,Lovely,0.0,,0.0
747,David,Murray,0.0,,0.0
748,Eitel,Cantoni,0.0,11.0,0.0
749,Bill,Aston,0.0,,0.0
750,Adolf,Brudes,0.0,,0.0
751,Fritz,Riess,0.0,7.0,0.0
752,Helmut,Niedermayr,0.0,9.0,0.0
753,Hans,Klenk,0.0,11.0,0.0
289,Graham,Hill,0.0,9.5,0.0
505,Chris,Bristow,0.0,10.0,0.0
506,Bruce,Halford,0.0,11.0,0.0
516,Bob,Christie,0.0,13.0,0.0
511,Don,Branson,0.0,,0.0
517,Red,Amick,0.0,,0.0
744,Ken,Downing,0.0,9.0,0.0
745,Graham,Whitehead,0.0,12.0,0.0
746,Gino,Bianco,0.0,18.0,0.0
790,Leslie,Johnson,0.0,,0.0
791,Clemente,Biondetti,0.0,,0.0
792,Alfredo,Pián,0.0,,0.0
520,Gene,Hartley,0.0,13.333333333333334,0.0
521,Chuck,Stevenson,0.0,13.0,0.0
795,Myron,Fohr,0.0,11.0,0.0
796,Walt,Ader,0.0,22.0,0.0
502,Alan,Stacey,0.0,8.0,0.0
781,Ken,Richardson,0.0,,0.0
782,Juan,Jover,0.0,,0.0
783,Georges,Grignard,0.0,,0.0
784,David,Hampshire,0.0,9.0,0.0
785,Geoff,Crossley,0.0,9.0,0.0
787,Cuth,Harrison,0.0,7.0,0.0
788,Joe,Fry,0.0,10.0,0.0
387,Mike,Parkes,0.0,,0.0
